/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5275e+02, MSE=1.5818e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3597e+02, MSE=1.0831e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0851e+02, MSE=2.7989e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2779e+02, MSE=5.9669e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3987e+02, MSE=2.0711e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3649e+02, MSE=1.8903e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3518e+02, MSE=1.5393e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5780e+02, MSE=4.2333e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5601e+02, MSE=2.0629e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7530e+02, MSE=1.2861e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.2860e+02, MSE=9.9690e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0331e+02, MSE=9.2189e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.0711e+02, MSE=6.6253e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.7813e+02, MSE=4.2031e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.7854e+02, MSE=4.5655e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2058e+02, MSE=3.1117e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.3755e+02, MSE=1.9146e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.2911e+02, MSE=1.8711e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.1360e+02, MSE=2.9920e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0040e+02, MSE=4.6508e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.1485e+02, MSE=5.2304e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=1.1485e+02, MSE=5.2304e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=1.2058e+02, MSE=4.1828e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=1.0197e+02, MSE=2.7709e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=9.5161e+01, MSE=2.2452e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=9.4829e+01, MSE=2.5713e-01]
