/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3627e-01, MSE=9.8035e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=2.9004e+00, MSE=3.1522e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=1.6334e+00, MSE=1.1062e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=4.6824e-01, MSE=1.2538e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.5970e-01, MSE=1.1622e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.3339e-01, MSE=1.0415e-01]
Training:   0%|          | 8/10000 [00:00<07:50, 21.23epoch/s, Loss=5.3339e-01, MSE=1.0415e-01]
Training:   0%|          | 8/10000 [00:00<07:50, 21.23epoch/s, Loss=4.6893e-01, MSE=1.0850e-01]
Training:   0%|          | 8/10000 [00:00<07:50, 21.23epoch/s, Loss=4.8025e-01, MSE=1.2117e-01]
Training:   0%|          | 8/10000 [00:00<07:50, 21.23epoch/s, Loss=5.4810e-01, MSE=1.2345e-01]
Training:   0%|          | 11/10000 [00:00<07:37, 21.83epoch/s, Loss=5.4810e-01, MSE=1.2345e-01]
Training:   0%|          | 11/10000 [00:00<07:37, 21.83epoch/s, Loss=5.7054e-01, MSE=1.1315e-01]
Training:   0%|          | 11/10000 [00:00<07:37, 21.83epoch/s, Loss=5.2136e-01, MSE=1.0181e-01]
Training:   0%|          | 11/10000 [00:00<07:37, 21.83epoch/s, Loss=4.5629e-01, MSE=9.8644e-02]
Training:   0%|          | 14/10000 [00:00<07:32, 22.04epoch/s, Loss=4.5629e-01, MSE=9.8644e-02]
Training:   0%|          | 14/10000 [00:00<07:32, 22.04epoch/s, Loss=4.2949e-01, MSE=1.0274e-01]
Training:   0%|          | 14/10000 [00:00<07:32, 22.04epoch/s, Loss=4.4348e-01, MSE=1.0655e-01]
Training:   0%|          | 14/10000 [00:00<07:32, 22.04epoch/s, Loss=4.6049e-01, MSE=1.0523e-01]
Training:   0%|          | 17/10000 [00:00<07:27, 22.31epoch/s, Loss=4.6049e-01, MSE=1.0523e-01]
Training:   0%|          | 17/10000 [00:00<07:27, 22.31epoch/s, Loss=4.5274e-01, MSE=1.0043e-01]
Training:   0%|          | 17/10000 [00:00<07:27, 22.31epoch/s, Loss=4.2671e-01, MSE=9.6180e-02]
Training:   0%|          | 17/10000 [00:00<07:27, 22.31epoch/s, Loss=4.0361e-01, MSE=9.4622e-02]
Training:   0%|          | 20/10000 [00:00<07:23, 22.49epoch/s, Loss=4.0361e-01, MSE=9.4622e-02]
Training:   0%|          | 20/10000 [00:00<07:23, 22.49epoch/s, Loss=3.9589e-01, MSE=9.5189e-02]
Training:   0%|          | 20/10000 [00:01<07:23, 22.49epoch/s, Loss=4.0107e-01, MSE=9.6118e-02]
Training:   0%|          | 20/10000 [00:01<07:23, 22.49epoch/s, Loss=4.0872e-01, MSE=9.6163e-02]
Training:   0%|          | 23/10000 [00:01<07:25, 22.39epoch/s, Loss=4.0872e-01, MSE=9.6163e-02]
Training:   0%|          | 23/10000 [00:01<07:25, 22.39epoch/s, Loss=4.1062e-01, MSE=9.5239e-02]
Training:   0%|          | 23/10000 [00:01<07:25, 22.39epoch/s, Loss=4.0568e-01, MSE=9.3930e-02]
Training:   0%|          | 23/10000 [00:01<07:25, 22.39epoch/s, Loss=3.9734e-01, MSE=9.2784e-02]
Training:   0%|          | 26/10000 [00:01<07:25, 22.38epoch/s, Loss=3.9734e-01, MSE=9.2784e-02]
Training:   0%|          | 26/10000 [00:01<07:25, 22.38epoch/s, Loss=3.8906e-01, MSE=9.2057e-02]
Training:   0%|          | 26/10000 [00:01<07:25, 22.38epoch/s, Loss=3.8268e-01, MSE=9.1832e-02]
