/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8807e+00, MSE=9.7836e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5831e+00, MSE=6.3320e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.7045e+00, MSE=3.0530e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.0282e+00, MSE=2.2300e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8124e+00, MSE=8.1835e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.6218e+00, MSE=1.2714e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.6738e+00, MSE=1.7006e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.6664e+00, MSE=1.1523e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.5438e+00, MSE=5.1321e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.3181e+00, MSE=3.5363e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.1019e+00, MSE=4.8960e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=1.7953e+00, MSE=8.2061e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=1.4762e+00, MSE=7.3913e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=1.3313e+00, MSE=4.5227e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=1.5757e+00, MSE=3.2005e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.5757e+00, MSE=3.2005e-02] 
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.9976e+00, MSE=1.2339e-01]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=3.6896e+00, MSE=1.2026e-01]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.8781e+00, MSE=8.2641e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.5775e+00, MSE=5.7714e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=3.1425e+00, MSE=5.5605e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=2.7092e+00, MSE=5.1509e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.8758e+00, MSE=4.8681e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.5290e+00, MSE=4.3417e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.5945e+00, MSE=3.2834e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.5544e+00, MSE=1.5950e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.3668e+00, MSE=6.0881e-03]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.4016e+00, MSE=7.9726e-03]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.4807e+00, MSE=1.5402e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.4264e+00, MSE=3.4881e-02]
Training:   0%|          | 16/10000 [00:00<06:02, 27.55epoch/s, Loss=1.2237e+00, MSE=5.5532e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.2237e+00, MSE=5.5532e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.3708e+00, MSE=3.0617e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.1193e+00, MSE=1.0475e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.1381e+00, MSE=7.5271e-03]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.2457e+00, MSE=7.3518e-03]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.1613e+00, MSE=9.9752e-03]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.1561e+00, MSE=1.5783e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.0740e+00, MSE=4.8064e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.1173e+00, MSE=4.7604e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.0315e+00, MSE=7.6360e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=9.5292e-01, MSE=1.1455e-01]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=1.0620e+00, MSE=5.9669e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=8.8626e-01, MSE=4.8177e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=9.2588e-01, MSE=7.6879e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=8.5910e-01, MSE=9.2833e-02]
Training:   0%|          | 31/10000 [00:00<03:12, 51.76epoch/s, Loss=8.2590e-01, MSE=9.1442e-02]
Training:   0%|          | 46/10000 [00:00<02:16, 73.18epoch/s, Loss=8.2590e-01, MSE=9.1442e-02]
Training:   0%|          | 46/10000 [00:00<02:16, 73.18epoch/s, Loss=8.3448e-01, MSE=1.1116e-01]
Training:   0%|          | 46/10000 [00:00<02:16, 73.18epoch/s, Loss=7.4848e-01, MSE=1.1811e-01]
Training:   0%|          | 46/10000 [00:00<02:16, 73.18epoch/s, Loss=7.3479e-01, MSE=8.9740e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=7.0540e-01, MSE=1.1742e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=6.8328e-01, MSE=9.5766e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=9.6888e-01, MSE=1.0479e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=1.1959e+00, MSE=9.8088e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=7.0202e-01, MSE=6.7662e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=1.2345e+00, MSE=6.6370e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=6.1513e-01, MSE=9.3904e-02]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=1.1435e+00, MSE=1.9809e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=7.7632e-01, MSE=2.3005e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=1.0229e+00, MSE=1.7414e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=9.3722e-01, MSE=1.1499e-01]
Training:   0%|          | 46/10000 [00:01<02:16, 73.18epoch/s, Loss=8.1714e-01, MSE=1.3684e-01]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=8.1714e-01, MSE=1.3684e-01]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=4.8508e-01, MSE=1.2660e-01]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=6.5535e-01, MSE=8.9973e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=5.3590e-01, MSE=6.0420e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=1.0393e+00, MSE=4.3947e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=6.1129e-01, MSE=3.5209e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=1.1600e+00, MSE=3.5260e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=8.9207e-01, MSE=3.2922e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=6.6396e-01, MSE=2.6946e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=7.6793e-01, MSE=2.4088e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=1.1973e+00, MSE=1.3444e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=9.5909e-01, MSE=9.8914e-03]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=5.8623e-01, MSE=1.4499e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=8.8066e-01, MSE=1.5327e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=7.8258e-01, MSE=1.2422e-02]
Training:   1%|          | 61/10000 [00:01<01:48, 91.19epoch/s, Loss=5.4226e-01, MSE=1.2578e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.4226e-01, MSE=1.2578e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=7.1894e-01, MSE=8.8240e-03]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.5446e-01, MSE=5.6567e-03]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.9911e-01, MSE=5.2573e-03]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=4.6954e-01, MSE=6.4135e-03]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=6.9775e-01, MSE=5.7861e-03]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=3.9480e-01, MSE=1.0545e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=6.2303e-01, MSE=2.1713e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=4.0617e-01, MSE=3.6681e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.6626e-01, MSE=5.6734e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.9133e-01, MSE=7.7603e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=5.6638e-01, MSE=9.9217e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=6.0212e-01, MSE=9.4330e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=4.2286e-01, MSE=6.5435e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=3.9153e-01, MSE=6.2505e-02]
Training:   1%|          | 76/10000 [00:01<01:33, 105.66epoch/s, Loss=3.8516e-01, MSE=5.0945e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=3.8516e-01, MSE=5.0945e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=2.4394e-01, MSE=3.9361e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=5.2664e-01, MSE=6.1374e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=3.9207e-01, MSE=1.0501e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=4.1774e-01, MSE=1.5236e-01]
