/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.6446e-01, MSE=2.1172e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=4.9711e+00, MSE=7.6935e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=5.9713e+00, MSE=1.9707e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=4.9523e-01, MSE=7.8209e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.1968e+00, MSE=9.2448e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4696e+00, MSE=6.0914e-02]
Training:   0%|          | 8/10000 [00:00<07:11, 23.14epoch/s, Loss=1.4696e+00, MSE=6.0914e-02]
Training:   0%|          | 8/10000 [00:00<07:11, 23.14epoch/s, Loss=1.0416e+00, MSE=6.3816e-02]
Training:   0%|          | 8/10000 [00:00<07:11, 23.14epoch/s, Loss=6.6891e-01, MSE=1.2754e-01]
Training:   0%|          | 8/10000 [00:00<07:11, 23.14epoch/s, Loss=8.4514e-01, MSE=1.8374e-01]
Training:   0%|          | 11/10000 [00:00<07:06, 23.42epoch/s, Loss=8.4514e-01, MSE=1.8374e-01]
Training:   0%|          | 11/10000 [00:00<07:06, 23.42epoch/s, Loss=1.1658e+00, MSE=1.7531e-01]
Training:   0%|          | 11/10000 [00:00<07:06, 23.42epoch/s, Loss=1.1448e+00, MSE=1.2240e-01]
Training:   0%|          | 11/10000 [00:00<07:06, 23.42epoch/s, Loss=8.9285e-01, MSE=7.1518e-02]
Training:   0%|          | 14/10000 [00:00<06:56, 23.97epoch/s, Loss=8.9285e-01, MSE=7.1518e-02]
Training:   0%|          | 14/10000 [00:00<06:56, 23.97epoch/s, Loss=6.9018e-01, MSE=4.5626e-02]
Training:   0%|          | 14/10000 [00:00<06:56, 23.97epoch/s, Loss=6.2599e-01, MSE=3.9842e-02]
Training:   0%|          | 14/10000 [00:00<06:56, 23.97epoch/s, Loss=6.3981e-01, MSE=3.9751e-02]
Training:   0%|          | 17/10000 [00:00<06:51, 24.29epoch/s, Loss=6.3981e-01, MSE=3.9751e-02]
Training:   0%|          | 17/10000 [00:00<06:51, 24.29epoch/s, Loss=6.4296e-01, MSE=3.7243e-02]
Training:   0%|          | 17/10000 [00:00<06:51, 24.29epoch/s, Loss=5.9565e-01, MSE=3.4322e-02]
Training:   0%|          | 17/10000 [00:00<06:51, 24.29epoch/s, Loss=5.2447e-01, MSE=3.7211e-02]
Training:   0%|          | 20/10000 [00:00<06:50, 24.32epoch/s, Loss=5.2447e-01, MSE=3.7211e-02]
Training:   0%|          | 20/10000 [00:00<06:50, 24.32epoch/s, Loss=4.8134e-01, MSE=4.8797e-02]
Training:   0%|          | 20/10000 [00:00<06:50, 24.32epoch/s, Loss=4.9288e-01, MSE=6.5080e-02]
Training:   0%|          | 20/10000 [00:00<06:50, 24.32epoch/s, Loss=5.3990e-01, MSE=7.7353e-02]
Training:   0%|          | 23/10000 [00:00<06:48, 24.41epoch/s, Loss=5.3990e-01, MSE=7.7353e-02]
Training:   0%|          | 23/10000 [00:01<06:48, 24.41epoch/s, Loss=5.7297e-01, MSE=7.8620e-02]
Training:   0%|          | 23/10000 [00:01<06:48, 24.41epoch/s, Loss=5.5365e-01, MSE=6.8890e-02]
Training:   0%|          | 23/10000 [00:01<06:48, 24.41epoch/s, Loss=4.8812e-01, MSE=5.4288e-02]
Training:   0%|          | 26/10000 [00:01<06:44, 24.66epoch/s, Loss=4.8812e-01, MSE=5.4288e-02]
Training:   0%|          | 26/10000 [00:01<06:44, 24.66epoch/s, Loss=4.1834e-01, MSE=4.1664e-02]
Training:   0%|          | 26/10000 [00:01<06:44, 24.66epoch/s, Loss=3.8326e-01, MSE=3.4356e-02]
Training:   0%|          | 26/10000 [00:01<06:44, 24.66epoch/s, Loss=3.9189e-01, MSE=3.1773e-02]
Training:   0%|          | 29/10000 [00:01<06:47, 24.50epoch/s, Loss=3.9189e-01, MSE=3.1773e-02]
Training:   0%|          | 29/10000 [00:01<06:47, 24.50epoch/s, Loss=4.2520e-01, MSE=3.1459e-02]
Training:   0%|          | 29/10000 [00:01<06:47, 24.50epoch/s, Loss=4.5493e-01, MSE=3.1340e-02]
Training:   0%|          | 29/10000 [00:01<06:47, 24.50epoch/s, Loss=4.6197e-01, MSE=3.0826e-02]
Training:   0%|          | 32/10000 [00:01<06:44, 24.63epoch/s, Loss=4.6197e-01, MSE=3.0826e-02]
Training:   0%|          | 32/10000 [00:01<06:44, 24.63epoch/s, Loss=4.4450e-01, MSE=3.0604e-02]
Training:   0%|          | 32/10000 [00:01<06:44, 24.63epoch/s, Loss=4.1456e-01, MSE=3.1686e-02]
Training:   0%|          | 32/10000 [00:01<06:44, 24.63epoch/s, Loss=3.8788e-01, MSE=3.4492e-02]
Training:   0%|          | 35/10000 [00:01<06:44, 24.63epoch/s, Loss=3.8788e-01, MSE=3.4492e-02]
Training:   0%|          | 35/10000 [00:01<06:44, 24.63epoch/s, Loss=3.7447e-01, MSE=3.8494e-02]
Training:   0%|          | 35/10000 [00:01<06:44, 24.63epoch/s, Loss=3.7487e-01, MSE=4.2518e-02]
Training:   0%|          | 35/10000 [00:01<06:44, 24.63epoch/s, Loss=3.8285e-01, MSE=4.5391e-02]
Training:   0%|          | 38/10000 [00:01<06:42, 24.75epoch/s, Loss=3.8285e-01, MSE=4.5391e-02]
Training:   0%|          | 38/10000 [00:01<06:42, 24.75epoch/s, Loss=3.9122e-01, MSE=4.6490e-02]
Training:   0%|          | 38/10000 [00:01<06:42, 24.75epoch/s, Loss=3.9603e-01, MSE=4.5859e-02]
Training:   0%|          | 38/10000 [00:01<06:42, 24.75epoch/s, Loss=3.9687e-01, MSE=4.3984e-02]
Training:   0%|          | 41/10000 [00:01<06:43, 24.71epoch/s, Loss=3.9687e-01, MSE=4.3984e-02]
Training:   0%|          | 41/10000 [00:01<06:43, 24.71epoch/s, Loss=3.9474e-01, MSE=4.1474e-02]
Training:   0%|          | 41/10000 [00:01<06:43, 24.71epoch/s, Loss=3.9034e-01, MSE=3.8864e-02]
Training:   0%|          | 41/10000 [00:01<06:43, 24.71epoch/s, Loss=3.8436e-01, MSE=3.6563e-02]
Training:   0%|          | 44/10000 [00:01<06:40, 24.83epoch/s, Loss=3.8436e-01, MSE=3.6563e-02]
Training:   0%|          | 44/10000 [00:01<06:40, 24.83epoch/s, Loss=3.7817e-01, MSE=3.4829e-02]
Training:   0%|          | 44/10000 [00:01<06:40, 24.83epoch/s, Loss=3.7373e-01, MSE=3.3743e-02]
Training:   0%|          | 44/10000 [00:01<06:40, 24.83epoch/s, Loss=3.7218e-01, MSE=3.3214e-02]
Training:   0%|          | 47/10000 [00:01<06:38, 24.96epoch/s, Loss=3.7218e-01, MSE=3.3214e-02]
Training:   0%|          | 47/10000 [00:01<06:38, 24.96epoch/s, Loss=3.7300e-01, MSE=3.3056e-02]
Training:   0%|          | 47/10000 [00:02<06:38, 24.96epoch/s, Loss=3.7441e-01, MSE=3.3107e-02]
Training:   0%|          | 47/10000 [00:02<06:38, 24.96epoch/s, Loss=3.7494e-01, MSE=3.3301e-02]
Training:   0%|          | 50/10000 [00:02<06:40, 24.87epoch/s, Loss=3.7494e-01, MSE=3.3301e-02]
Training:   0%|          | 50/10000 [00:02<06:40, 24.87epoch/s, Loss=3.7445e-01, MSE=3.3650e-02]
Training:   0%|          | 50/10000 [00:02<06:40, 24.87epoch/s, Loss=3.7384e-01, MSE=3.4157e-02]
Training:   0%|          | 50/10000 [00:02<06:40, 24.87epoch/s, Loss=3.7378e-01, MSE=3.4766e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.81epoch/s, Loss=3.7378e-01, MSE=3.4766e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.81epoch/s, Loss=3.7400e-01, MSE=3.5371e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.81epoch/s, Loss=3.7363e-01, MSE=3.5879e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.81epoch/s, Loss=3.7224e-01, MSE=3.6237e-02]
Training:   1%|          | 56/10000 [00:02<06:41, 24.75epoch/s, Loss=3.7224e-01, MSE=3.6237e-02]
Training:   1%|          | 56/10000 [00:02<06:41, 24.75epoch/s, Loss=3.7028e-01, MSE=3.6429e-02]
Training:   1%|          | 56/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6866e-01, MSE=3.6441e-02]
Training:   1%|          | 56/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6795e-01, MSE=3.6266e-02]
