/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5268e+02, MSE=1.5324e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4193e+02, MSE=8.1289e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.1413e+02, MSE=3.4674e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0762e+02, MSE=2.6300e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=8.2681e+02, MSE=4.5949e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.9942e+02, MSE=1.5267e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.7599e+02, MSE=5.5032e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0340e+02, MSE=6.0392e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.5008e+02, MSE=3.8388e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.0697e+02, MSE=1.9825e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.0690e+02, MSE=1.9299e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.8712e+02, MSE=1.7936e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3699e+02, MSE=8.3049e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6813e+02, MSE=6.7414e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.1142e+02, MSE=3.0731e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.5211e+02, MSE=7.8987e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7929e+02, MSE=9.0826e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.4240e+02, MSE=5.0788e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.7626e+02, MSE=2.4990e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.0389e+02, MSE=1.8264e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.2563e+02, MSE=1.7245e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8761e+02, MSE=1.6656e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=2.8761e+02, MSE=1.6656e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.6958e+02, MSE=2.1544e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.2348e+02, MSE=2.6915e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.6036e+02, MSE=2.6295e-01]
