/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5312e+02, MSE=1.0569e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3532e+02, MSE=8.1163e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0629e+02, MSE=3.9251e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0482e+02, MSE=3.1313e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2696e+02, MSE=8.8544e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.4442e+02, MSE=1.5884e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.2812e+02, MSE=1.3496e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7216e+02, MSE=4.8533e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.4411e+02, MSE=2.0252e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6500e+02, MSE=7.2909e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.9273e+02, MSE=1.9001e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2274e+02, MSE=3.4596e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.4636e+02, MSE=1.1337e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9130e+02, MSE=1.5003e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0384e+03, MSE=1.1543e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.0312e+02, MSE=8.1362e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.4536e+02, MSE=5.4042e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.1316e+02, MSE=2.2835e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.6393e+02, MSE=6.6059e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.6324e+02, MSE=9.9760e-03]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.5544e+02, MSE=6.0076e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=1.5544e+02, MSE=6.0076e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=1.6322e+02, MSE=1.8029e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=1.3727e+02, MSE=3.3901e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=7.7198e+01, MSE=4.9069e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=8.1548e+01, MSE=6.5193e-01]
