/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5250e+02, MSE=1.9974e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4315e+02, MSE=2.1027e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2708e+02, MSE=2.7290e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5339e+02, MSE=6.5563e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8117e+02, MSE=5.1143e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0625e+02, MSE=1.2623e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.9239e+02, MSE=7.5291e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7114e+02, MSE=1.3755e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.0370e+02, MSE=5.5155e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2127e+02, MSE=2.7239e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3435e+02, MSE=1.4930e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.4142e+03, MSE=1.2809e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.8249e+02, MSE=8.8093e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.2621e+02, MSE=3.6729e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.2180e+02, MSE=1.3724e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8732e+02, MSE=1.4128e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.6794e+02, MSE=9.5518e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2098e+02, MSE=3.0485e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.7036e+02, MSE=1.8646e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5325e+02, MSE=5.8322e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7605e+02, MSE=1.0842e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.1112e+02, MSE=1.4760e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=2.1112e+02, MSE=1.4760e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.5396e+02, MSE=1.6089e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.6029e+02, MSE=1.1910e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.8260e+02, MSE=4.9523e-02]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.6747e+02, MSE=8.0405e-03]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.3997e+02, MSE=2.3978e-02]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.1812e+02, MSE=8.5533e-02]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=1.0131e+02, MSE=1.7374e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=9.9570e+01, MSE=2.6054e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=9.4198e+01, MSE=3.0839e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=9.0050e+01, MSE=3.1815e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=8.3544e+01, MSE=3.2159e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=9.1947e+01, MSE=3.5182e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=8.6932e+01, MSE=3.8393e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=7.5114e+01, MSE=4.0361e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=7.7274e+01, MSE=3.9995e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=7.9640e+01, MSE=3.7330e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=7.6309e+01, MSE=3.3857e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=7.0077e+01, MSE=3.0925e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=6.4708e+01, MSE=2.9151e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=6.1499e+01, MSE=2.9205e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=6.0597e+01, MSE=3.0541e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=6.0282e+01, MSE=3.1100e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.13epoch/s, Loss=5.8553e+01, MSE=3.0863e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.8553e+01, MSE=3.0863e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.8661e+01, MSE=3.0174e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.6686e+01, MSE=3.0006e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.3579e+01, MSE=3.0414e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.1377e+01, MSE=3.0191e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.0891e+01, MSE=2.9002e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=4.9309e+01, MSE=2.6609e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.4128e+01, MSE=2.4447e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=7.3659e+01, MSE=2.3305e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=7.5282e+01, MSE=2.3341e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=4.0683e+01, MSE=2.3261e-01]
